txt	result
유치원 사물함 뒤쪽 넣어놓고 문 탁 닫으니까 남자 애가 있는 날 윽 보더 ” 만은 잊지 마 ” 볼 뽀뽀 해주고 갔어	1
중 3 맨날 톡 전화하고 한창 꽁 냥 대던 썸 남있었거든 그러다가 비 온 날 있었는데 우산 없어서 친구 비 맞고 집 뛰어왔어 톡 하다가 비 맞았다고 얘기 하니까 전화 와서 엄청 걱정 하는 말투 비 맞으면 안 되는데 감기 걸리면 어떡해 부르지 이러는 속 부른다고 오겠어 이러고 있었지 며칠 있다가 비 왔거든 학원 이었는데 집 걸어서 15분 거리 여서 어떡하나 고민 있었는데 학원 끝나고 나오니까 걔 우산 들고 기다리고 있었다 학원 끝나는 알았냐고 했더니 같은 수업 듣는 되게 친해서 걔 한테 끝나나 물어봤대 근데 킬 포 선생님 그날 수업 오래 하셔서 30분 기다린 였단	1
꽈배기 먹다가 설탕 입 묻었는데 그걸 맨손 털어주던 썸남 설렜었어요 알 보니 끼 부리는 사람 … 어장 이었지만	0
"병원 입원 했을 링거 많이 꽂혀있어서 스스로 머리 묶을 수 없어 낑깅거리 있었는데 남자 방사선사 선생님 쭈뼛거리며 다가오셔서 “ 묶어 ” 조심 스럽게 물어보시면서 , 보다 본인 많이 수줍 하서면 머리카락 어설프고 서툴지만 열심히 묶어주셨어요"	0
"남자친구 선보였는데 엄청 도와주고 젤리 같은 주면서 호감 표시 하다가 , 어쩌다가 다쳐서 미안해서 밴드 약 사서 발라 줬었다 나중 오빠 전시회 티켓 주면서 가자고 썸 손잡고 캐리커처 그리는 받고 돌아오는 길 놀이터 얘기 하다가 고백 받았다"	1
"자주 가는 단골 카페 젊은 사장 님 있었어요 프레즐 브레드 서비스 줄 단골 한테 엄청 했었는데 , 하다가 추한 몰골 가도 "" 민낯 예쁘시네요 ” 말 걸고 계속 알아봐 주고 그러다가 사장 님 작은 상자 내밀면서 가게 이벤트 있는데 번호 적어서 넣으면 당첨 된다는 예요 안 해도 된다고 했더니 엄청 당황 “ 해야 되는데 사실 손님 한테 하는 이벤트 100 프로 당첨 멋있게 번호 물어 볼걸 ”"	1
밤 늦게까지 술 마시고 집 가야 하는 상황 이었는데 돈 없었 집 가야 해서 대책 없이 택시 탔 같은 방향 가는 모르는 남자 합승 해서요 엄마 먼저 내려야 하는데 돈 없어서 택시 아저씨 한테 돈 가져올 까지만 기다려 달라 하는데 합승 했던 남자 돈 대신 내줄 테 전화번호 달라 했	1
또래 보이는 남자 자꾸 눈 마주치더니 도서 대출 카드 신청 하겠다고 하더라고요 생년 월일 010 쓰더라고요 보다 못 휴대전화 내밀었습니다 쭈뼛쭈뼛 연락처 남기고 사라졌습니다	0
"재수 학원 알 여자애 반소 반 이었는데 여대 출신 솔직히 처음 스타일 아녔음 여자 한테 먼저 말 못 스타일 외모 스타일 은 아녀서 굳이 말 생각 없었음 근데 먼저 말 걸어주고 애가 친화력 상당히 좋은 거임 급속도 친해지고 반 전체 친하게 지내는 여느 입시 망하기 좋은 재수 종합 반 분위기 되었다 중 베프 친해짐 집 갈 가기 걔 고민 들어주기도 뭔가 친해지니 괜찮은 라는 생각 들었음 아마 조금씩 친구 좋아하게 되 어간 흰 피부 마르고 보통 키 였는데 상당히 날씬한 스타 일이었음 여자애 좋아하는 모델 다리 일자 곧게 마르고 다리 길어서 비율 좋은 몸매 얼굴 은 작은 편이 솔직히 엄청 이쁘진 않은데 전체 적 걸그룹 느낌 스타일 지금 은 완전 스타일 아니지만 중 고딩 급식 + 10 대 극 초반 멋 모르고 () 티브이 나오는 걸그룹 날씬한 여자 좋아하곤 하지 않나 나도 그랬던 듯 지금 은 아니지만 여하튼 좋게 좋게 지냈는데 친구 나를 남자 라기보단 좋은 남사 친자 생각 하는 듯 했다 나도 친구 좋아하는지 여자 좋아하는지 헷갈렸었지만 , 확실히 좋아한다고 느낀 건 수능 가까워서 였고 수능 끝나고 같은 종합 반 친구 놀러 다니고 , 술 마시러 가면 베프 지냈음 그러다가 생일 인 1월 고백 했는데 “ 아직 은 친구 로서 감정 크다 미안 나도 남자 로서 조금씩 널 생각 은 해볼게 ” 라는 거절 왔고 이대로 친구 잃기는 싫어서 알겠다고 평소 친하게 아무렇지도 않은 듯 지냈음 고백 하기 전 좋아한다는 소리 같은 반 친구 한테 했고 알 있는 분위기 였는데 개 쪽 셈이었지만 아무 내색 하지 않고 좋아는 친구 로서 얼굴 은 자주 보는 힘든 보냈다 그러다가 11 살 따로 준비 시험 있어서 재수 종합 반 친구 덜 만나게 되었고 , 친구 연락 은 했지만 자주 보지 않게 되었다 여자애 포스트 글 쓰고 친한 날 헷갈리게 마음 한편 사귈 수도 있겠지 생각 공부 했음"	0
"아침 아무 없는 빈 교실 느낌 좋아서 중학교 내내 일찍 등교 했는데 , 1 첫날 빨리 가니까 양 아치 삘 개도 있더라 첫날 이기도 정반대 말 안 걸겠지 했는데 애가 양 아치 성격 좋아서 자꾸 말 걸더라 개는 아애 잠 안 자고 학교 자려고 빨리 오는 였는데 맨날 하루 30분 얘기 하니까 외관 은 전혀 느낌 관심사 겹 치고 좋아지더라 … 근데 주 , 자려고 일직 온다면서 얘기 한다고 못 자면 피곤하고 아니냐라고 물어봤는데 얘기 하는 싫냐고 하더라 돌려 돌려서 피곤할까 그렇다는 식 말 알겠다면서 그다음 부터는 일찍 가도 자고 있음 … 무서워서 깨우지는 못 옆 빙빙 거리 , 자고 있는 줄 알았는데 빨리 사과 하길래 사과 다시 아침 마다 애기 개는 학교 늘 잠 자고 , 양 아치 같은 무서운 노 평소 아는 안 했는데 , 꼭 눈 마주치면 손 살짝 들고 아는 해주던 좋았었는데 … 1 반 갈리 복도 에서만 간간이 인사 아기 하다가 졸업식 사진 찍고 로는 연락 안 했는데"	0
"전 남사 킨 주 먹다가 필수 코스 인 볶음밥 주문 했습니다 훈훈한 비주 얼 아르바이트생 하트 모양 볶아주고 “ 맛있게 드세요 ” 라는 예요 남사 “ 대박 , 보고 웃는 봤어 ” 사진 찍었습니다 며칠 훈훈한 아르바이트생 다시 보고 싶어서 남사 킨 주 집 방문 했습니다 그날 훈훈한 아르바이트생 오빠 테이블 볶을 밥 만들려는데 남사 아르바이트생 오빠 돌려 보내고 직접 밥 볶겠다고 하며 하트 모양 볶음밥 만들었습니다 직후 “ 만든 건 안 찍어 ” 이후 연락 빈도 같았습니다"	1
 16 취준생 고민 입니다 취업 은커녕 번번이 연애 에도 실패했는데요 남사 친 데리 타로 보러 갔습니다 타로 며 사주며 사기 생각 했던 남사 치은 솔직한 마음 은 보고 싶었는지 주머니 돈 꺼내더라고요 그렇게 남사 치은 연애 운 보게 되었는데요 타로점 결과 ‘ 가까이 있는 사람 좋아하는데 애써 모른 ’ 받았습니다 직후 남사 치은 공감 하며 며칠 해당 타로 집 궁합 보러 다시 한번 가자고 했습니다	1
 호떡 좋아하는 고민 입니다 호떡 삶 낙인 데 호떡 찾기 힘든 시기 남 직원 호떡 좋아하는 알았는지 호떡 사다 주었습니다 주말 남 직원 호떡 가게 사진 찍어서 연락 왔습니다 굳이 거리 에도 먼저 연락 해주었고 호떡 믹스 호떡 누르 개 사주겠다고 연락 왔습니다	1
1 였을 1 다니던 단골 피시방 공사 한다고 해서 아오 시방 가지 이러면서 방 다니다가 달 만에 골프 방 공사 끝나서 갔지 근데 원래 아르바이트 하던 누나 있는데 ( 진심 모모 타 닮았어 ) 누나 남자친구 있어서 ( 남친 생키 키 누나 비슷함 160 될까 말까 ) 근데 누나 말고 처음 보는 알바 누나 있는 원래 잇던 알바 누나 보다는 얼굴 은 딸리지만 예쁘긴 했음 제일 중요한 몸매 쩔엇음 보자마자 반해 가지 피시방 출근 듯이 학교 끝나자마자 모아서 맨날 갔지 그러다가 1 주 피망 끝나서 몸매 쩌 누나 한테 이름 말 꺼주세요 하려고 했는데 갑자기 누나 먼저 한테 이름 부르더니 꺼줄까 이렇게 물어보는 웃으면서 꺼주세요 그랬지 기분 겁나 음 이후 친해졌지 피시방 들어갈 누나 한테 인사 하면 누나 안녕 인사 해줬어 이건 친해진 아닌가 하여튼 이름 불러주니깐 음 이제 본론 들어감 아직도 기억 추석 연휴 첫날 이었어 ( 시골 안 가거든 친가 외가 서울 있거든 ) 집 존나 심심하니깐 친구 한테 연락 해서 비방 가자고 했지 근데 시골 가고 명 안 간 개 피시방 갔어 누나 없는 하긴 추석 누나 갔겠지라고 생각 친구 게임 하는데 누나 온 누나 보고 반가워가지고 성격 소심해가지고 게임 하다가 가서 인사 하기는 그랬음 ;; 그렇게 게임 하다가 끝나서 누나 한테 꺼 달라 말 하러 가는데 누나 보더 안 갔어 물어보는 안 갔어요 ? 친가 외가 서울 계셔 서라고 대답 했지 그러니깐 누나 내일 피방 오겟네 그러길래 당연하죠 대답 했지 솔직히 처음 누나 물어보고 나서 누나 안 가세 물어보고 싶었는데 용기 안 나가지고 기분 좋게 인사 나왔어 날 와서 평소 똑같이 게임 있었는데 옆 자리 잇던 어른 보고 자리 옮겨주면 안 되냐고 물어보길래 옮겨 줬지 ( 어른 사이 있었거든 지네 붙어서 게임 하려고 물어본 거임 ) 옮기고 나서 컴퓨터 전원 키 의자 앉아서 기다리는데 누나 옆 자리 의자 앉더니 옮겨 물어봤어 옮겨 줬 어요 대답 했지 그러니깐 누나 웃으면서 갔어 추석 연휴 끝나고 누나 안 나오는 ;; 개 허탈했음 ;;	0
한두 달 매일 연락 했음 사귀기로 했음 근데 잠수 이별 당함 영문 모른 채 전화 씹으니까 그러는지 이유 라도 알려 달라 삼일 매달 는데 나중 한다는 변명 날 보험 삼는 같았음 알겠다고 대충 대답 억지로 행복 회로 돌리다가 받아드럈 지 질린 맞고 끝난가라고 근데 난 질려서 귀찮게 굴어서 싫어진 마음 아파서 차단 연상 되는 모든 마음 찢어질 같더라 오늘 에서야 차단 풀 카톡 봤음 6 개월 지났는데 아직도 덜 나았음 유사한 많이 해봤는데 이렇게 힘든데 사귀면 무서워	0
"친구 종로 술 먹고 있으니 놀러 오라 보는 얼굴 있었어 전 키 크고 얼굴 동그랗고 안경 쓴 사람 좋아해요 아무래도 호감 가는 보니 자꾸 눈 가더라고요 집 가는 길 같아서 택시 탈수 있었어요 나를 내려주고 택시 떠나고 난 집 향 했죠 열 셀 날 찾으면 사귈 걸음 집 향 했죠 ~ ~ ~ ~ ~ ~ "" 가시 봐요 "" 였어요 전 기뻐서 돌고래 소리 질렀어요 "" ~ 이야기 더할까 "" 이야기 보니 좋아졌어요"	1
"학원 ( 소수 ) 녓을때 한창 싸이 나갔음 근데 학원 은 인원 수가 적다 보니 두루 두루 친했음 근데 학원 에서는 청 점용 그러다가 학원 친구 학원 찍은 사진 움짤 ( 사진 개 묶어서 파일 ) 만들어서 싸 올렸는데 친구 홈피 여자애 ( 일진 ) 댓글 지금 은 생각 하면 오글거리지만 "" 완전 스타일 이다 소개 "" 이렇게 댓글 거임 그거 보고 기분 좋아서 미니홈피 들어가 봤는데 ( 예쁜 ) 인거 친구 걔 연결 해줄 기다리다가 전화번호 알려줘서 문 자질 하다가 ( 당시 피처폰 ) 걔 가출 상태 였음 ( 1 봄 5월 ) 학교 자퇴 했었고 말로 돈 모이 만나자고 말 해서 기다리기 힘들었지만"	1
